{'status': 3845, 'channels': [2122144, 666, 35872, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122098, 630, 35371, -4864], 'crc': 0}
{'status': 3845, 'channels': [2122158, 591, 35575, -4891], 'crc': 0}
{'status': 3845, 'channels': [2122084, 603, 35556, -4899], 'crc': 0}
{'status': 3845, 'channels': [2122162, 581, 35413, -4896], 'crc': 0}
{'status': 3845, 'channels': [2122139, 586, 35881, -4880], 'crc': 0}
{'status': 3845, 'channels': [2122190, 577, 35862, -4888], 'crc': 0}
{'status': 3845, 'channels': [2122189, 608, 35830, -4824], 'crc': 0}
{'status': 3845, 'channels': [2122159, 557, 35482, -4842], 'crc': 0}
{'status': 3845, 'channels': [2122168, 600, 35431, -4855], 'crc': 0}
{'status': 3845, 'channels': [2122126, 586, 35642, -4839], 'crc': 0}
{'status': 3845, 'channels': [2122133, 573, 35281, -4877], 'crc': 0}
{'status': 3845, 'channels': [2122113, 606, 35252, -4892], 'crc': 0}
{'status': 3845, 'channels': [2122163, 568, 35826, -4887], 'crc': 0}
{'status': 3845, 'channels': [2122141, 602, 35760, -4811], 'crc': 0}
{'status': 3845, 'channels': [2122135, 605, 35618, -4846], 'crc': 0}
{'status': 3845, 'channels': [2122114, 626, 35306, -4830], 'crc': 0}
{'status': 3845, 'channels': [2122112, 590, 35561, -4861], 'crc': 0}
{'status': 3845, 'channels': [2122092, 603, 35576, -4848], 'crc': 0}
{'status': 3845, 'channels': [2122146, 659, 35550, -4906], 'crc': 0}
{'status': 3845, 'channels': [2122226, 591, 35945, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122168, 627, 35907, -4891], 'crc': 0}
{'status': 3845, 'channels': [2122124, 581, 35442, -4891], 'crc': 0}
{'status': 3845, 'channels': [2122132, 623, 35637, -4864], 'crc': 0}
{'status': 3845, 'channels': [2122114, 581, 35584, -4854], 'crc': 0}
{'status': 3845, 'channels': [2122168, 642, 35646, -4838], 'crc': 0}
{'status': 3845, 'channels': [2122145, 597, 35425, -4851], 'crc': 0}
{'status': 3845, 'channels': [2122125, 630, 35177, -4846], 'crc': 0}
{'status': 3845, 'channels': [2122125, 592, 35399, -4803], 'crc': 0}
{'status': 3845, 'channels': [2122150, 649, 35435, -4835], 'crc': 0}
{'status': 3845, 'channels': [2122132, 615, 35468, -4833], 'crc': 0}
{'status': 3845, 'channels': [2122162, 606, 35610, -4879], 'crc': 0}
{'status': 3845, 'channels': [2122092, 595, 35386, -4844], 'crc': 0}
{'status': 3845, 'channels': [2122146, 571, 35416, -4853], 'crc': 0}
{'status': 3845, 'channels': [2122193, 615, 36120, -4901], 'crc': 0}
{'status': 3845, 'channels': [2122152, 621, 35893, -4866], 'crc': 0}
{'status': 3845, 'channels': [2122171, 653, 35707, -4879], 'crc': 0}
{'status': 3845, 'channels': [2122246, 618, 35915, -4835], 'crc': 0}
{'status': 3845, 'channels': [2122205, 603, 35781, -4888], 'crc': 0}
{'status': 3845, 'channels': [2122134, 608, 35535, -4869], 'crc': 0}
{'status': 3845, 'channels': [2122073, 598, 35823, -4879], 'crc': 0}
{'status': 3845, 'channels': [2122092, 614, 35616, -4913], 'crc': 0}
{'status': 3845, 'channels': [2122087, 613, 35241, -4853], 'crc': 0}
{'status': 3845, 'channels': [2122136, 651, 35909, -4853], 'crc': 0}
{'status': 3845, 'channels': [2122102, 590, 35730, -4913], 'crc': 0}
{'status': 3845, 'channels': [2122143, 616, 35394, -4908], 'crc': 0}
{'status': 3845, 'channels': [2122143, 644, 35603, -4875], 'crc': 0}
{'status': 3845, 'channels': [2122141, 637, 35669, -4889], 'crc': 0}
{'status': 3845, 'channels': [2122166, 577, 35701, -4876], 'crc': 0}
{'status': 3845, 'channels': [2122147, 635, 35677, -4807], 'crc': 0}
{'status': 3845, 'channels': [2122130, 623, 35330, -4909], 'crc': 0}
{'status': 3845, 'channels': [2122121, 636, 35233, -4855], 'crc': 0}
{'status': 3845, 'channels': [2122153, 622, 35439, -4825], 'crc': 0}
{'status': 3845, 'channels': [2122166, 601, 35592, -4836], 'crc': 0}
{'status': 3845, 'channels': [2122145, 619, 35351, -4840], 'crc': 0}
{'status': 3845, 'channels': [2122132, 587, 35514, -4823], 'crc': 0}
{'status': 3845, 'channels': [2122158, 617, 35584, -4893], 'crc': 0}
{'status': 3845, 'channels': [2122134, 562, 35718, -4770], 'crc': 0}
{'status': 3845, 'channels': [2122120, 603, 35159, -4836], 'crc': 0}
{'status': 3845, 'channels': [2122160, 583, 35361, -4841], 'crc': 0}
{'status': 3845, 'channels': [2122147, 582, 35521, -4866], 'crc': 0}
{'status': 3845, 'channels': [2122148, 584, 35516, -4862], 'crc': 0}
{'status': 3845, 'channels': [2122114, 609, 35570, -4854], 'crc': 0}
{'status': 3845, 'channels': [2122130, 592, 35705, -4871], 'crc': 0}
{'status': 3845, 'channels': [2122166, 607, 35387, -4859], 'crc': 0}
{'status': 3845, 'channels': [2122153, 593, 35432, -4907], 'crc': 0}
{'status': 3845, 'channels': [2122144, 627, 35424, -4893], 'crc': 0}
{'status': 3845, 'channels': [2122157, 611, 35386, -4863], 'crc': 0}
{'status': 3845, 'channels': [2122166, 611, 35257, -4892], 'crc': 0}
{'status': 3845, 'channels': [2122144, 663, 35801, -4890], 'crc': 0}
{'status': 3845, 'channels': [2122160, 596, 35512, -4917], 'crc': 0}
{'status': 3845, 'channels': [2122188, 596, 35608, -4878], 'crc': 0}
{'status': 3845, 'channels': [2122170, 574, 35640, -4843], 'crc': 0}
{'status': 3845, 'channels': [2122070, 624, 35279, -4844], 'crc': 0}
{'status': 3845, 'channels': [2122134, 630, 35505, -4889], 'crc': 0}
{'status': 3845, 'channels': [2122213, 630, 35782, -4892], 'crc': 0}
{'status': 3845, 'channels': [2122231, 590, 35695, -4872], 'crc': 0}
{'status': 3845, 'channels': [2122217, 620, 35674, -4823], 'crc': 0}
{'status': 3845, 'channels': [2122227, 590, 35743, -4866], 'crc': 0}
{'status': 3845, 'channels': [2122129, 595, 35526, -4914], 'crc': 0}
{'status': 3845, 'channels': [2122100, 563, 35614, -4866], 'crc': 0}
{'status': 3845, 'channels': [2122064, 632, 35441, -4897], 'crc': 0}
{'status': 3845, 'channels': [2122148, 598, 35563, -4900], 'crc': 0}
{'status': 3845, 'channels': [2122149, 625, 35242, -4904], 'crc': 0}
{'status': 3845, 'channels': [2122145, 593, 35519, -4921], 'crc': 0}
{'status': 3845, 'channels': [2122123, 600, 35531, -4887], 'crc': 0}
{'status': 3845, 'channels': [2122128, 623, 35743, -4928], 'crc': 0}
{'status': 3845, 'channels': [2122136, 621, 35294, -4841], 'crc': 0}
{'status': 3845, 'channels': [2122155, 622, 35379, -4858], 'crc': 0}
{'status': 3845, 'channels': [2122136, 621, 35552, -4830], 'crc': 0}
{'status': 3845, 'channels': [2122179, 641, 35493, -4804], 'crc': 0}
{'status': 3845, 'channels': [2122110, 626, 35615, -4796], 'crc': 0}
{'status': 3845, 'channels': [2122168, 580, 35296, -4815], 'crc': 0}
{'status': 3845, 'channels': [2122118, 573, 35578, -4797], 'crc': 0}
{'status': 3845, 'channels': [2122133, 596, 35229, -4785], 'crc': 0}
{'status': 3845, 'channels': [2122067, 613, 35706, -4785], 'crc': 0}
{'status': 3845, 'channels': [2122141, 613, 35567, -4809], 'crc': 0}
{'status': 3845, 'channels': [2122132, 615, 35508, -4783], 'crc': 0}
{'status': 3845, 'channels': [2122140, 570, 35407, -4824], 'crc': 0}
{'status': 3845, 'channels': [2122140, 582, 35393, -4805], 'crc': 0}
{'status': 3845, 'channels': [2122147, 578, 35372, -4812], 'crc': 0}
{'status': 3845, 'channels': [2122113, 612, 35804, -4861], 'crc': 0}
{'status': 3845, 'channels': [2122173, 591, 35868, -4881], 'crc': 0}
{'status': 3845, 'channels': [2122210, 620, 35940, -4872], 'crc': 0}
{'status': 3845, 'channels': [2122217, 621, 36016, -4867], 'crc': 0}
{'status': 3845, 'channels': [2122226, 633, 35925, -4886], 'crc': 0}
{'status': 3845, 'channels': [2122215, 589, 35785, -4899], 'crc': 0}
{'status': 3845, 'channels': [2122166, 637, 35516, -4884], 'crc': 0}
{'status': 3845, 'channels': [2122118, 604, 35817, -4883], 'crc': 0}
{'status': 3845, 'channels': [2122146, 625, 35648, -4937], 'crc': 0}
{'status': 3845, 'channels': [2122149, 609, 35256, -4932], 'crc': 0}
{'status': 3845, 'channels': [2122125, 614, 35475, -4939], 'crc': 0}
{'status': 3845, 'channels': [2122120, 586, 35190, -4917], 'crc': 0}
{'status': 3845, 'channels': [2122152, 602, 35987, -4934], 'crc': 0}
{'status': 3845, 'channels': [2122147, 626, 35261, -4872], 'crc': 0}
{'status': 3845, 'channels': [2122121, 587, 35405, -4911], 'crc': 0}
{'status': 3845, 'channels': [2122133, 566, 35498, -4914], 'crc': 0}
{'status': 3845, 'channels': [2122145, 597, 35491, -4918], 'crc': 0}
{'status': 3845, 'channels': [2122139, 627, 35406, -4913], 'crc': 0}
{'status': 3845, 'channels': [2122141, 585, 35536, -4914], 'crc': 0}
{'status': 3845, 'channels': [2122162, 609, 35694, -4915], 'crc': 0}
{'status': 3845, 'channels': [2122153, 579, 35662, -4916], 'crc': 0}
{'status': 3845, 'channels': [2122198, 635, 35545, -4968], 'crc': 0}
{'status': 3845, 'channels': [2122120, 629, 35582, -4959], 'crc': 0}
{'status': 3845, 'channels': [2122154, 648, 35252, -4945], 'crc': 0}
{'status': 3845, 'channels': [2122048, 620, 35711, -4892], 'crc': 0}
{'status': 3845, 'channels': [2122089, 625, 35743, -4933], 'crc': 0}
{'status': 3845, 'channels': [2122100, 598, 35485, -4911], 'crc': 0}
{'status': 3845, 'channels': [2122087, 620, 35509, -4914], 'crc': 0}
{'status': 3845, 'channels': [2122145, 623, 35795, -4936], 'crc': 0}
{'status': 3845, 'channels': [2122172, 650, 35772, -4855], 'crc': 0}
{'status': 3845, 'channels': [2122162, 620, 35641, -4955], 'crc': 0}
{'status': 3845, 'channels': [2122158, 619, 35879, -4960], 'crc': 0}
{'status': 3845, 'channels': [2122209, 626, 36050, -4951], 'crc': 0}
{'status': 3845, 'channels': [2122158, 631, 35718, -4948], 'crc': 0}
{'status': 3845, 'channels': [2122147, 615, 35651, -4968], 'crc': 0}
{'status': 3845, 'channels': [2122154, 575, 35332, -4935], 'crc': 0}
{'status': 3845, 'channels': [2122107, 587, 35400, -4894], 'crc': 0}
{'status': 3845, 'channels': [2122127, 610, 35545, -4885], 'crc': 0}
{'status': 3845, 'channels': [2122122, 632, 35484, -4881], 'crc': 0}
{'status': 3845, 'channels': [2122136, 602, 35472, -4851], 'crc': 0}
{'status': 3845, 'channels': [2122113, 613, 35191, -4859], 'crc': 0}
{'status': 3845, 'channels': [2122140, 664, 35595, -4891], 'crc': 0}
{'status': 3845, 'channels': [2122112, 630, 35542, -4903], 'crc': 0}
{'status': 3845, 'channels': [2122119, 624, 35269, -4915], 'crc': 0}
{'status': 3845, 'channels': [2122101, 535, 35423, -4912], 'crc': 0}
{'status': 3845, 'channels': [2122108, 597, 35263, -4912], 'crc': 0}
{'status': 3845, 'channels': [2122097, 603, 35322, -4918], 'crc': 0}
{'status': 3845, 'channels': [2122151, 615, 35370, -4840], 'crc': 0}
{'status': 3845, 'channels': [2122148, 601, 35600, -4883], 'crc': 0}
{'status': 3845, 'channels': [2122147, 609, 35513, -4900], 'crc': 0}
{'status': 3845, 'channels': [2122131, 616, 35307, -4909], 'crc': 0}
{'status': 3845, 'channels': [2122136, 630, 35361, -4893], 'crc': 0}
{'status': 3845, 'channels': [2122129, 636, 35252, -4892], 'crc': 0}
{'status': 3845, 'channels': [2122120, 649, 35649, -4861], 'crc': 0}
{'status': 3845, 'channels': [2122130, 602, 35224, -4888], 'crc': 0}
{'status': 3845, 'channels': [2122154, 601, 35598, -4879], 'crc': 0}
{'status': 3845, 'channels': [2122192, 608, 35809, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122273, 599, 36093, -4878], 'crc': 0}
{'status': 3845, 'channels': [2122188, 635, 35713, -4880], 'crc': 0}
{'status': 3845, 'channels': [2122210, 642, 35875, -4881], 'crc': 0}
{'status': 3845, 'channels': [2122192, 617, 35741, -4866], 'crc': 0}
{'status': 3845, 'channels': [2122158, 598, 35460, -4941], 'crc': 0}
{'status': 3845, 'channels': [2122117, 645, 35643, -4910], 'crc': 0}
{'status': 3845, 'channels': [2122182, 580, 35724, -4930], 'crc': 0}
{'status': 3845, 'channels': [2122158, 589, 35679, -4844], 'crc': 0}
{'status': 3845, 'channels': [2122134, 624, 35603, -4894], 'crc': 0}
{'status': 3845, 'channels': [2122106, 596, 35250, -4926], 'crc': 0}
{'status': 3845, 'channels': [2122097, 614, 35534, -4892], 'crc': 0}
{'status': 3845, 'channels': [2122108, 616, 35673, -4861], 'crc': 0}
{'status': 3845, 'channels': [2122141, 607, 35654, -4858], 'crc': 0}
{'status': 3845, 'channels': [2122143, 616, 35769, -4888], 'crc': 0}
{'status': 3845, 'channels': [2122128, 609, 35252, -4879], 'crc': 0}
{'status': 3845, 'channels': [2122119, 623, 35091, -4915], 'crc': 0}
{'status': 3845, 'channels': [2122156, 607, 35521, -4863], 'crc': 0}
{'status': 3845, 'channels': [2122174, 620, 35774, -4892], 'crc': 0}
{'status': 3845, 'channels': [2122116, 606, 35484, -4863], 'crc': 0}
{'status': 3845, 'channels': [2122146, 605, 35513, -4853], 'crc': 0}
{'status': 3845, 'channels': [2122175, 595, 35513, -4892], 'crc': 0}
{'status': 3845, 'channels': [2122143, 584, 35290, -4917], 'crc': 0}
{'status': 3845, 'channels': [2122162, 566, 35763, -4911], 'crc': 0}
{'status': 3845, 'channels': [2122145, 604, 35610, -4933], 'crc': 0}
{'status': 3845, 'channels': [2122139, 615, 35716, -4892], 'crc': 0}
{'status': 3845, 'channels': [2122114, 610, 35726, -4909], 'crc': 0}
{'status': 3845, 'channels': [2122160, 620, 35171, -4905], 'crc': 0}
{'status': 3845, 'channels': [2122235, 615, 35900, -4874], 'crc': 0}
{'status': 3845, 'channels': [2122183, 573, 35976, -4880], 'crc': 0}
{'status': 3845, 'channels': [2122230, 620, 35870, -4918], 'crc': 0}
{'status': 3845, 'channels': [2122275, 618, 35652, -4829], 'crc': 0}
{'status': 3845, 'channels': [2122155, 638, 35555, -4724], 'crc': 0}
{'status': 3845, 'channels': [2122157, 625, 35328, -4695], 'crc': 0}
{'status': 3845, 'channels': [2122115, 612, 35235, -4654], 'crc': 0}
{'status': 3845, 'channels': [2122150, 573, 35468, -4623], 'crc': 0}
{'status': 3845, 'channels': [2122133, 630, 35401, -4629], 'crc': 0}
{'status': 3845, 'channels': [2122152, 601, 35341, -4588], 'crc': 0}
{'status': 3845, 'channels': [2122146, 615, 35504, -4615], 'crc': 0}
{'status': 3845, 'channels': [2122140, 585, 35539, -4615], 'crc': 0}
{'status': 3845, 'channels': [2122170, 604, 35289, -4624], 'crc': 0}
{'status': 3845, 'channels': [2122165, 590, 35581, -4623], 'crc': 0}
{'status': 3845, 'channels': [2122138, 608, 35407, -4668], 'crc': 0}
{'status': 3845, 'channels': [2122159, 591, 35705, -4729], 'crc': 0}
{'status': 3845, 'channels': [2122130, 575, 35677, -4790], 'crc': 0}
{'status': 3845, 'channels': [2122135, 588, 35111, -4831], 'crc': 0}
{'status': 3845, 'channels': [2122149, 610, 35358, -4834], 'crc': 0}
{'status': 3845, 'channels': [2122145, 639, 35418, -4884], 'crc': 0}
{'status': 3845, 'channels': [2122128, 623, 35666, -4825], 'crc': 0}
{'status': 3845, 'channels': [2122126, 609, 35220, -4871], 'crc': 0}
{'status': 3845, 'channels': [2122131, 575, 35454, -4845], 'crc': 0}
{'status': 3845, 'channels': [2122097, 568, 35437, -4909], 'crc': 0}
{'status': 3845, 'channels': [2122115, 598, 35463, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122148, 572, 35292, -4871], 'crc': 0}
{'status': 3845, 'channels': [2122152, 548, 35557, -4827], 'crc': 0}
{'status': 3845, 'channels': [2122194, 590, 35999, -4826], 'crc': 0}
{'status': 3845, 'channels': [2122220, 596, 36264, -4854], 'crc': 0}
{'status': 3845, 'channels': [2122155, 544, 35660, -4844], 'crc': 0}
{'status': 3845, 'channels': [2122105, 591, 35486, -4821], 'crc': 0}
{'status': 3845, 'channels': [2122170, 607, 35575, -4840], 'crc': 0}
{'status': 3845, 'channels': [2122107, 568, 35440, -4880], 'crc': 0}
{'status': 3845, 'channels': [2122105, 579, 35708, -4838], 'crc': 0}
{'status': 3845, 'channels': [2122117, 601, 35681, -4895], 'crc': 0}
{'status': 3845, 'channels': [2122126, 576, 35566, -4910], 'crc': 0}
{'status': 3845, 'channels': [2122114, 579, 35607, -4874], 'crc': 0}
{'status': 3845, 'channels': [2122148, 589, 35410, -4885], 'crc': 0}
{'status': 3845, 'channels': [2122151, 620, 35575, -4880], 'crc': 0}
{'status': 3845, 'channels': [2122148, 625, 35365, -4863], 'crc': 0}
{'status': 3845, 'channels': [2122108, 584, 35487, -4871], 'crc': 0}
{'status': 3845, 'channels': [2122216, 590, 36194, -4858], 'crc': 0}
{'status': 3845, 'channels': [2122250, 607, 35650, -4908], 'crc': 0}
{'status': 3845, 'channels': [2122152, 631, 35463, -4977], 'crc': 0}
{'status': 3845, 'channels': [2122099, 625, 35361, -4945], 'crc': 0}
{'status': 3845, 'channels': [2122143, 608, 35514, -4938], 'crc': 0}
{'status': 3845, 'channels': [2122152, 587, 35495, -4930], 'crc': 0}
{'status': 3845, 'channels': [2122086, 635, 35621, -4931], 'crc': 0}
{'status': 3845, 'channels': [2122156, 663, 35495, -4904], 'crc': 0}
{'status': 3845, 'channels': [2122145, 625, 35591, -4880], 'crc': 0}
{'status': 3845, 'channels': [2122133, 590, 35590, -4925], 'crc': 0}
{'status': 3845, 'channels': [2122172, 610, 35489, -4948], 'crc': 0}
{'status': 3845, 'channels': [2122157, 639, 35434, -4953], 'crc': 0}
{'status': 3845, 'channels': [2122130, 608, 35263, -4889], 'crc': 0}
{'status': 3845, 'channels': [2122087, 611, 35435, -4925], 'crc': 0}
{'status': 3845, 'channels': [2122191, 645, 35764, -4901], 'crc': 0}
{'status': 3845, 'channels': [2122196, 614, 35805, -4838], 'crc': 0}
{'status': 3845, 'channels': [2122133, 614, 35130, -4860], 'crc': 0}
{'status': 3845, 'channels': [2122110, 632, 35490, -4865], 'crc': 0}
{'status': 3845, 'channels': [2122129, 599, 35506, -4809], 'crc': 0}
{'status': 3845, 'channels': [2122133, 584, 35333, -4828], 'crc': 0}
{'status': 3845, 'channels': [2122119, 614, 35660, -4810], 'crc': 0}
{'status': 3845, 'channels': [2122137, 623, 35255, -4798], 'crc': 0}
{'status': 3845, 'channels': [2122119, 587, 35585, -4837], 'crc': 0}
{'status': 3845, 'channels': [2122135, 565, 35396, -4809], 'crc': 0}
{'status': 3845, 'channels': [2122144, 580, 35294, -4839], 'crc': 0}
{'status': 3845, 'channels': [2122118, 617, 35762, -4819], 'crc': 0}
{'status': 3845, 'channels': [2122138, 594, 35607, -4813], 'crc': 0}
{'status': 3845, 'channels': [2122172, 578, 35340, -4769], 'crc': 0}
{'status': 3845, 'channels': [2122241, 586, 35810, -4786], 'crc': 0}
{'status': 3845, 'channels': [2122202, 633, 35655, -4746], 'crc': 0}
{'status': 3845, 'channels': [2122155, 605, 35657, -4822], 'crc': 0}
{'status': 3845, 'channels': [2122134, 607, 35953, -4809], 'crc': 0}
{'status': 3845, 'channels': [2122131, 570, 35652, -4875], 'crc': 0}
{'status': 3845, 'channels': [2122099, 592, 36011, -4904], 'crc': 0}
{'status': 3845, 'channels': [2122129, 629, 35746, -4850], 'crc': 0}
{'status': 3845, 'channels': [2122156, 608, 35490, -4793], 'crc': 0}
{'status': 3845, 'channels': [2122129, 592, 35157, -4689], 'crc': 0}
{'status': 3845, 'channels': [2122150, 630, 35380, -4712], 'crc': 0}
{'status': 3845, 'channels': [2122102, 630, 35393, -4788], 'crc': 0}
{'status': 3845, 'channels': [2122096, 627, 35444, -4808], 'crc': 0}
{'status': 3845, 'channels': [2122111, 617, 35565, -4862], 'crc': 0}
{'status': 3845, 'channels': [2122193, 677, 35701, -4835], 'crc': 0}
{'status': 3845, 'channels': [2122266, 648, 36061, -4920], 'crc': 0}
{'status': 3845, 'channels': [2122174, 590, 35720, -4922], 'crc': 0}
{'status': 3845, 'channels': [2122096, 593, 35377, -4918], 'crc': 0}
